   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4210 09e3 00       		.byte	0
 4211 09e4 0D       		.byte	13
 4212 09e5 03       		.byte	3
 4213 09e6 03       		.byte	3
 4214 09e7 03       		.byte	3
 4215 09e8 03       		.byte	3
 4216 09e9 03       		.byte	3
 4217 09ea 03       		.byte	3
 4218 09eb 0D       		.byte	13
 4219 09ec 00       		.byte	0
 4220 09ed 00       		.byte	0
 4221 09ee 00       		.byte	0
 4222 09ef 00       		.byte	0
 4223 09f0 00       		.byte	0
 4224 09f1 00       		.byte	0
 4225 09f2 00       		.byte	0
 4226 09f3 0F       		.byte	15
 4227 09f4 03       		.byte	3
 4228 09f5 02       		.byte	2
 4229 09f6 01       		.byte	1
 4230 09f7 02       		.byte	2
 4231 09f8 02       		.byte	2
 4232 09f9 01       		.byte	1
 4233 09fa 02       		.byte	2
 4234 09fb 03       		.byte	3
 4235 09fc 0F       		.byte	15
 4236 09fd 00       		.byte	0
 4237 09fe 00       		.byte	0
 4238 09ff 00       		.byte	0
 4239 0a00 00       		.byte	0
 4240 0a01 00       		.byte	0
 4241 0a02 0F       		.byte	15
 4242 0a03 0F       		.byte	15
 4243 0a04 03       		.byte	3
 4244 0a05 01       		.byte	1
 4245 0a06 0E       		.byte	14
 4246 0a07 01       		.byte	1
 4247 0a08 01       		.byte	1
 4248 0a09 0E       		.byte	14
 4249 0a0a 01       		.byte	1
 4250 0a0b 03       		.byte	3
 4251 0a0c 0F       		.byte	15
 4252 0a0d 0F       		.byte	15
 4253 0a0e 00       		.byte	0
 4254 0a0f 00       		.byte	0
 4255 0a10 00       		.byte	0
 4256 0a11 00       		.byte	0
 4257 0a12 00       		.byte	0
 4258 0a13 0D       		.byte	13
 4259 0a14 04       		.byte	4
 4260 0a15 01       		.byte	1
 4261 0a16 0E       		.byte	14
 4262 0a17 01       		.byte	1
 4263 0a18 01       		.byte	1
 4264 0a19 0E       		.byte	14
 4265 0a1a 01       		.byte	1
 4266 0a1b 04       		.byte	4
 4267 0a1c 0D       		.byte	13
 4268 0a1d 00       		.byte	0
 4269 0a1e 00       		.byte	0
 4270 0a1f 00       		.byte	0
 4271 0a20 00       		.byte	0
 4272 0a21 00       		.byte	0
 4273 0a22 00       		.byte	0
 4274 0a23 0D       		.byte	13
 4275 0a24 0B       		.byte	11
 4276 0a25 02       		.byte	2
 4277 0a26 01       		.byte	1
 4278 0a27 02       		.byte	2
 4279 0a28 02       		.byte	2
 4280 0a29 01       		.byte	1
 4281 0a2a 02       		.byte	2
 4282 0a2b 0B       		.byte	11
 4283 0a2c 0D       		.byte	13
 4284 0a2d 00       		.byte	0
 4285 0a2e 00       		.byte	0
 4286 0a2f 00       		.byte	0
 4287 0a30 00       		.byte	0
 4288 0a31 00       		.byte	0
 4289 0a32 00       		.byte	0
 4290 0a33 00       		.byte	0
 4291 0a34 0D       		.byte	13
 4292 0a35 0B       		.byte	11
 4293 0a36 0B       		.byte	11
 4294 0a37 0B       		.byte	11
 4295 0a38 0B       		.byte	11
 4296 0a39 0B       		.byte	11
 4297 0a3a 0B       		.byte	11
 4298 0a3b 0D       		.byte	13
 4299 0a3c 00       		.byte	0
 4300 0a3d 00       		.byte	0
 4301 0a3e 00       		.byte	0
 4302 0a3f 00       		.byte	0
 4303 0a40 00       		.byte	0
 4304 0a41 00       		.byte	0
 4305 0a42 00       		.byte	0
 4306 0a43 0D       		.byte	13
 4307 0a44 03       		.byte	3
 4308 0a45 0D       		.byte	13
 4309 0a46 0D       		.byte	13
 4310 0a47 0D       		.byte	13
 4311 0a48 0D       		.byte	13
 4312 0a49 0D       		.byte	13
 4313 0a4a 0D       		.byte	13
 4314 0a4b 0D       		.byte	13
 4315 0a4c 0D       		.byte	13
 4316 0a4d 00       		.byte	0
 4317 0a4e 00       		.byte	0
 4318 0a4f 00       		.byte	0
 4319 0a50 00       		.byte	0
 4320 0a51 00       		.byte	0
 4321 0a52 0D       		.byte	13
 4322 0a53 03       		.byte	3
 4323 0a54 0B       		.byte	11
 4324 0a55 04       		.byte	4
 4325 0a56 03       		.byte	3
 4326 0a57 0D       		.byte	13
 4327 0a58 0D       		.byte	13
 4328 0a59 03       		.byte	3
 4329 0a5a 0D       		.byte	13
 4330 0a5b 03       		.byte	3
 4331 0a5c 03       		.byte	3
 4332 0a5d 0D       		.byte	13
 4333 0a5e 00       		.byte	0
 4334 0a5f 00       		.byte	0
 4335 0a60 00       		.byte	0
 4336 0a61 0D       		.byte	13
 4337 0a62 03       		.byte	3
 4338 0a63 0B       		.byte	11
 4339 0a64 0D       		.byte	13
 4340 0a65 0B       		.byte	11
 4341 0a66 03       		.byte	3
 4342 0a67 03       		.byte	3
 4343 0a68 03       		.byte	3
 4344 0a69 0B       		.byte	11
 4345 0a6a 0D       		.byte	13
 4346 0a6b 03       		.byte	3
 4347 0a6c 04       		.byte	4
 4348 0a6d 0D       		.byte	13
 4349 0a6e 00       		.byte	0
 4350 0a6f 00       		.byte	0
 4351 0a70 00       		.byte	0
 4352 0a71 0D       		.byte	13
 4353 0a72 04       		.byte	4
 4354 0a73 03       		.byte	3
 4355 0a74 0D       		.byte	13
 4356 0a75 0B       		.byte	11
 4357 0a76 0B       		.byte	11
 4358 0a77 0B       		.byte	11
 4359 0a78 0B       		.byte	11
 4360 0a79 0D       		.byte	13
 4361 0a7a 0D       		.byte	13
 4362 0a7b 0D       		.byte	13
 4363 0a7c 0D       		.byte	13
 4364 0a7d 00       		.byte	0
 4365 0a7e 00       		.byte	0
 4366 0a7f 00       		.byte	0
 4367 0a80 00       		.byte	0
 4368 0a81 00       		.byte	0
 4369 0a82 0D       		.byte	13
 4370 0a83 0D       		.byte	13
 4371 0a84 0D       		.byte	13
 4372 0a85 0D       		.byte	13
 4373 0a86 0C       		.byte	12
 4374 0a87 0C       		.byte	12
 4375 0a88 0D       		.byte	13
 4376 0a89 0D       		.byte	13
 4377 0a8a 0F       		.byte	15
 4378 0a8b 0D       		.byte	13
 4379 0a8c 00       		.byte	0
 4380 0a8d 00       		.byte	0
 4381 0a8e 00       		.byte	0
 4382 0a8f 00       		.byte	0
 4383 0a90 00       		.byte	0
 4384 0a91 00       		.byte	0
 4385 0a92 00       		.byte	0
 4386 0a93 00       		.byte	0
 4387 0a94 00       		.byte	0
 4388 0a95 0D       		.byte	13
 4389 0a96 0E       		.byte	14
 4390 0a97 0E       		.byte	14
 4391 0a98 0D       		.byte	13
 4392 0a99 0D       		.byte	13
 4393 0a9a 0D       		.byte	13
 4394 0a9b 0D       		.byte	13
 4395 0a9c 00       		.byte	0
 4396 0a9d 00       		.byte	0
 4397 0a9e 00       		.byte	0
 4398 0a9f 00       		.byte	0
 4399 0aa0 00       		.byte	0
 4400 0aa1 00       		.byte	0
 4401 0aa2 00       		.byte	0
 4402 0aa3 00       		.byte	0
 4403 0aa4 00       		.byte	0
 4404 0aa5 0D       		.byte	13
 4405 0aa6 0F       		.byte	15
 4406 0aa7 0F       		.byte	15
 4407 0aa8 0D       		.byte	13
 4408 0aa9 00       		.byte	0
 4409 0aaa 00       		.byte	0
 4410 0aab 00       		.byte	0
 4411 0aac 00       		.byte	0
 4412 0aad 00       		.byte	0
 4413 0aae 00       		.byte	0
 4414 0aaf 00       		.byte	0
 4415 0ab0 00       		.byte	0
 4416 0ab1 00       		.byte	0
 4417 0ab2 00       		.byte	0
 4418 0ab3 00       		.byte	0
 4419 0ab4 00       		.byte	0
 4420 0ab5 00       		.byte	0
 4421 0ab6 00       		.byte	0
 4422 0ab7 00       		.byte	0
 4423 0ab8 00       		.byte	0
 4424 0ab9 00       		.byte	0
 4425 0aba 00       		.byte	0
 4426 0abb 00       		.byte	0
 4427 0abc 00       		.byte	0
 4428 0abd 00       		.byte	0
 4429 0abe 00       		.byte	0
 4430 0abf 00       		.byte	0
 4431 0ac0 00       		.byte	0
 4432 0ac1 00       		.byte	0
 4433 0ac2 00       		.byte	0
 4434 0ac3 00       		.byte	0
 4435 0ac4 00       		.byte	0
 4436 0ac5 00       		.byte	0
 4437 0ac6 00       		.byte	0
 4438 0ac7 00       		.byte	0
 4439 0ac8 00       		.byte	0
 4440 0ac9 00       		.byte	0
 4441 0aca 00       		.byte	0
 4442 0acb 00       		.byte	0
 4443 0acc 00       		.byte	0
 4444 0acd 00       		.byte	0
 4445 0ace 00       		.byte	0
 4446 0acf 00       		.byte	0
 4447 0ad0 00       		.byte	0
 4448 0ad1 00       		.byte	0
 4449 0ad2 00       		.byte	0
 4450 0ad3 00       		.byte	0
 4451 0ad4 00       		.byte	0
 4452 0ad5 0D       		.byte	13
 4453 0ad6 0D       		.byte	13
 4454 0ad7 0D       		.byte	13
 4455 0ad8 0D       		.byte	13
 4456 0ad9 0D       		.byte	13
 4457 0ada 0D       		.byte	13
 4458 0adb 00       		.byte	0
 4459 0adc 00       		.byte	0
 4460 0add 00       		.byte	0
 4461 0ade 00       		.byte	0
 4462 0adf 00       		.byte	0
 4463 0ae0 00       		.byte	0
 4464 0ae1 00       		.byte	0
 4465 0ae2 00       		.byte	0
 4466 0ae3 00       		.byte	0
 4467 0ae4 0D       		.byte	13
 4468 0ae5 03       		.byte	3
 4469 0ae6 03       		.byte	3
 4470 0ae7 03       		.byte	3
 4471 0ae8 03       		.byte	3
 4472 0ae9 03       		.byte	3
 4473 0aea 03       		.byte	3
 4474 0aeb 0D       		.byte	13
 4475 0aec 00       		.byte	0
 4476 0aed 00       		.byte	0
 4477 0aee 00       		.byte	0
 4478 0aef 00       		.byte	0
 4479 0af0 00       		.byte	0
 4480 0af1 00       		.byte	0
 4481 0af2 00       		.byte	0
 4482 0af3 0F       		.byte	15
 4483 0af4 03       		.byte	3
 4484 0af5 02       		.byte	2
 4485 0af6 01       		.byte	1
 4486 0af7 02       		.byte	2
 4487 0af8 02       		.byte	2
 4488 0af9 01       		.byte	1
 4489 0afa 02       		.byte	2
 4490 0afb 03       		.byte	3
 4491 0afc 0F       		.byte	15
 4492 0afd 00       		.byte	0
 4493 0afe 00       		.byte	0
 4494 0aff 00       		.byte	0
 4495 0b00 00       		.byte	0
 4496 0b01 00       		.byte	0
 4497 0b02 0F       		.byte	15
 4498 0b03 0F       		.byte	15
 4499 0b04 03       		.byte	3
 4500 0b05 01       		.byte	1
 4501 0b06 0E       		.byte	14
 4502 0b07 01       		.byte	1
 4503 0b08 01       		.byte	1
 4504 0b09 0E       		.byte	14
 4505 0b0a 01       		.byte	1
 4506 0b0b 03       		.byte	3
 4507 0b0c 0F       		.byte	15
 4508 0b0d 0F       		.byte	15
 4509 0b0e 00       		.byte	0
 4510 0b0f 00       		.byte	0
 4511 0b10 00       		.byte	0
 4512 0b11 00       		.byte	0
 4513 0b12 00       		.byte	0
 4514 0b13 0D       		.byte	13
 4515 0b14 04       		.byte	4
 4516 0b15 01       		.byte	1
 4517 0b16 0E       		.byte	14
 4518 0b17 01       		.byte	1
 4519 0b18 01       		.byte	1
 4520 0b19 0E       		.byte	14
 4521 0b1a 01       		.byte	1
 4522 0b1b 04       		.byte	4
 4523 0b1c 0D       		.byte	13
 4524 0b1d 00       		.byte	0
 4525 0b1e 00       		.byte	0
 4526 0b1f 00       		.byte	0
 4527 0b20 00       		.byte	0
 4528 0b21 00       		.byte	0
 4529 0b22 00       		.byte	0
 4530 0b23 0D       		.byte	13
 4531 0b24 0B       		.byte	11
 4532 0b25 02       		.byte	2
 4533 0b26 01       		.byte	1
 4534 0b27 02       		.byte	2
 4535 0b28 02       		.byte	2
 4536 0b29 01       		.byte	1
 4537 0b2a 02       		.byte	2
 4538 0b2b 0B       		.byte	11
 4539 0b2c 0D       		.byte	13
 4540 0b2d 00       		.byte	0
 4541 0b2e 00       		.byte	0
 4542 0b2f 00       		.byte	0
 4543 0b30 00       		.byte	0
 4544 0b31 00       		.byte	0
 4545 0b32 00       		.byte	0
 4546 0b33 00       		.byte	0
 4547 0b34 0D       		.byte	13
 4548 0b35 0B       		.byte	11
 4549 0b36 0B       		.byte	11
 4550 0b37 0B       		.byte	11
 4551 0b38 0B       		.byte	11
 4552 0b39 0B       		.byte	11
 4553 0b3a 0B       		.byte	11
 4554 0b3b 0D       		.byte	13
 4555 0b3c 00       		.byte	0
 4556 0b3d 00       		.byte	0
 4557 0b3e 00       		.byte	0
 4558 0b3f 00       		.byte	0
 4559 0b40 00       		.byte	0
 4560 0b41 00       		.byte	0
 4561 0b42 00       		.byte	0
 4562 0b43 0D       		.byte	13
 4563 0b44 0D       		.byte	13
 4564 0b45 0D       		.byte	13
 4565 0b46 0D       		.byte	13
 4566 0b47 0D       		.byte	13
 4567 0b48 0D       		.byte	13
 4568 0b49 0D       		.byte	13
 4569 0b4a 0D       		.byte	13
 4570 0b4b 03       		.byte	3
 4571 0b4c 0D       		.byte	13
 4572 0b4d 00       		.byte	0
 4573 0b4e 00       		.byte	0
 4574 0b4f 00       		.byte	0
 4575 0b50 00       		.byte	0
 4576 0b51 00       		.byte	0
 4577 0b52 0D       		.byte	13
 4578 0b53 03       		.byte	3
 4579 0b54 03       		.byte	3
 4580 0b55 0D       		.byte	13
 4581 0b56 03       		.byte	3
 4582 0b57 0D       		.byte	13
 4583 0b58 0D       		.byte	13
 4584 0b59 03       		.byte	3
 4585 0b5a 04       		.byte	4
 4586 0b5b 0B       		.byte	11
 4587 0b5c 03       		.byte	3
 4588 0b5d 0D       		.byte	13
 4589 0b5e 00       		.byte	0
 4590 0b5f 00       		.byte	0
 4591 0b60 00       		.byte	0
 4592 0b61 00       		.byte	0
 4593 0b62 0D       		.byte	13
 4594 0b63 04       		.byte	4
 4595 0b64 03       		.byte	3
 4596 0b65 0D       		.byte	13
 4597 0b66 04       		.byte	4
 4598 0b67 04       		.byte	4
 4599 0b68 04       		.byte	4
 4600 0b69 04       		.byte	4
 4601 0b6a 0B       		.byte	11
 4602 0b6b 0D       		.byte	13
 4603 0b6c 0B       		.byte	11
 4604 0b6d 03       		.byte	3
 4605 0b6e 0D       		.byte	13
 4606 0b6f 00       		.byte	0
 4607 0b70 00       		.byte	0
 4608 0b71 00       		.byte	0
 4609 0b72 00       		.byte	0
 4610 0b73 0D       		.byte	13
 4611 0b74 0D       		.byte	13
 4612 0b75 0D       		.byte	13
 4613 0b76 0D       		.byte	13
 4614 0b77 0B       		.byte	11
 4615 0b78 0B       		.byte	11
 4616 0b79 0B       		.byte	11
 4617 0b7a 0B       		.byte	11
 4618 0b7b 0D       		.byte	13
 4619 0b7c 04       		.byte	4
 4620 0b7d 04       		.byte	4
 4621 0b7e 0D       		.byte	13
 4622 0b7f 00       		.byte	0
 4623 0b80 00       		.byte	0
 4624 0b81 00       		.byte	0
 4625 0b82 00       		.byte	0
 4626 0b83 00       		.byte	0
 4627 0b84 0D       		.byte	13
 4628 0b85 0F       		.byte	15
 4629 0b86 0D       		.byte	13
 4630 0b87 0D       		.byte	13
 4631 0b88 0C       		.byte	12
 4632 0b89 0C       		.byte	12
 4633 0b8a 0D       		.byte	13
 4634 0b8b 0D       		.byte	13
 4635 0b8c 0D       		.byte	13
 4636 0b8d 0D       		.byte	13
 4637 0b8e 00       		.byte	0
 4638 0b8f 00       		.byte	0
 4639 0b90 00       		.byte	0
 4640 0b91 00       		.byte	0
 4641 0b92 00       		.byte	0
 4642 0b93 00       		.byte	0
 4643 0b94 0D       		.byte	13
 4644 0b95 0D       		.byte	13
 4645 0b96 0D       		.byte	13
 4646 0b97 0D       		.byte	13
 4647 0b98 0E       		.byte	14
 4648 0b99 0E       		.byte	14
 4649 0b9a 0D       		.byte	13
 4650 0b9b 00       		.byte	0
 4651 0b9c 00       		.byte	0
 4652 0b9d 00       		.byte	0
 4653 0b9e 00       		.byte	0
 4654 0b9f 00       		.byte	0
 4655 0ba0 00       		.byte	0
 4656 0ba1 00       		.byte	0
 4657 0ba2 00       		.byte	0
 4658 0ba3 00       		.byte	0
 4659 0ba4 00       		.byte	0
 4660 0ba5 00       		.byte	0
 4661 0ba6 00       		.byte	0
 4662 0ba7 0D       		.byte	13
 4663 0ba8 0F       		.byte	15
 4664 0ba9 0F       		.byte	15
 4665 0baa 0D       		.byte	13
 4666 0bab 00       		.byte	0
 4667 0bac 00       		.byte	0
 4668 0bad 00       		.byte	0
 4669 0bae 00       		.byte	0
 4670 0baf 00       		.byte	0
 4671              		.text
 4672              		.align	2
 4673              		.global	init_visualizacion
 4675              	init_visualizacion:
 4676              	.LFB0:
   1:../Visualizar.c **** #include "Visualizar.h"
   2:../Visualizar.c **** 
   3:../Visualizar.c **** int mapa[(240/16)][(320/16)] = {
   4:../Visualizar.c **** 	{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 },
   5:../Visualizar.c **** 	{ 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0 },
   6:../Visualizar.c **** 	{ 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0 },
   7:../Visualizar.c **** 	{ 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0 },
   8:../Visualizar.c **** 	{ 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0 },
   9:../Visualizar.c **** 	{ 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0 },
  10:../Visualizar.c **** 	{ 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0 },
  11:../Visualizar.c **** 	{ 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0 },
  12:../Visualizar.c **** 	{ 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0 },
  13:../Visualizar.c **** 	{ 0, 0, 0, 0, 1, 1, 1, 0, 0, 4, 4, 4, 0, 0, 1, 1, 1, 0, 0, 0 },
  14:../Visualizar.c **** 	{ 1, 1, 1, 1, 1, 0, 1, 1, 0, 4, 4, 4, 0, 1, 1, 0, 1, 1, 1, 1 },
  15:../Visualizar.c **** 	{ 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0 },
  16:../Visualizar.c **** 	{ 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 3, 1, 1, 1, 0, 0, 1, 0, 0, 0 },
  17:../Visualizar.c **** 	{ 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 2, 0 },
  18:../Visualizar.c **** 	{ 0, 2, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0 }
  19:../Visualizar.c **** };
  20:../Visualizar.c **** 
  21:../Visualizar.c **** uint8 muro[16*16] ={
  22:../Visualizar.c **** 		0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000
  23:../Visualizar.c **** 		0b0000,0b0000,0b0000,0b0100,0b0100,0b0100,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000
  24:../Visualizar.c **** 		0b0000,0b0000,0b0100,0b0100,0b0100,0b0100,0b0000,0b0000,0b1001,0b0100,0b0100,0b0100,0b0100,0b0100
  25:../Visualizar.c **** 		0b0000,0b0000,0b0100,0b0100,0b0100,0b0100,0b1001,0b1001,0b1001,0b0100,0b0100,0b0100,0b0100,0b0100
  26:../Visualizar.c **** 		0b0000,0b1001,0b0111,0b0100,0b0100,0b1001,0b1001,0b1001,0b1001,0b0100,0b0100,0b0100,0b0100,0b0100
  27:../Visualizar.c **** 		0b0000,0b1001,0b0111,0b0111,0b1001,0b1001,0b1001,0b1001,0b1001,0b0100,0b0100,0b0100,0b0100,0b0100
  28:../Visualizar.c **** 		0b0000,0b1001,0b1001,0b0111,0b0100,0b0100,0b0111,0b0111,0b0111,0b0100,0b0100,0b0100,0b0100,0b0100
  29:../Visualizar.c **** 		0b0000,0b1001,0b1001,0b0111,0b0100,0b0100,0b0111,0b0111,0b0111,0b0100,0b0100,0b0100,0b0100,0b0100
  30:../Visualizar.c **** 		0b0000,0b1001,0b1001,0b0111,0b0100,0b0100,0b0111,0b0111,0b0111,0b0100,0b0100,0b0100,0b0100,0b0100
  31:../Visualizar.c **** 		0b0000,0b1001,0b1001,0b0100,0b0100,0b0100,0b0111,0b0111,0b0111,0b0111,0b0100,0b0100,0b0100,0b0100
  32:../Visualizar.c **** 		0b0000,0b1001,0b1001,0b0100,0b0100,0b0100,0b0111,0b0111,0b0111,0b0111,0b1001,0b1001,0b1001,0b1001
  33:../Visualizar.c **** 		0b0000,0b0000,0b1001,0b0111,0b0111,0b0111,0b0111,0b0111,0b0111,0b1001,0b1001,0b1001,0b1001,0b1001
  34:../Visualizar.c **** 		0b0000,0b0000,0b1001,0b1001,0b0111,0b0111,0b1001,0b1001,0b1001,0b1001,0b1001,0b1001,0b1001,0b1001
  35:../Visualizar.c **** 		0b0000,0b0000,0b0000,0b1111,0b0111,0b0111,0b1001,0b1001,0b1001,0b1001,0b1001,0b1001,0b1111,0b0000
  36:../Visualizar.c **** 		0b0000,0b0000,0b0000,0b0000,0b1111,0b1111,0b1111,0b1111,0b1111,0b1111,0b1111,0b1111,0b0000,0b0000
  37:../Visualizar.c **** 		0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000
  38:../Visualizar.c **** };
  39:../Visualizar.c **** 
  40:../Visualizar.c **** 
  41:../Visualizar.c **** uint8 racman[2][3][16*16] = {
  42:../Visualizar.c **** 	{
  43:../Visualizar.c **** 		{
  44:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
  45:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
  46:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0111,0b0111,0b0111,0b00
  47:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0111,0b1101,0b0111,0b0111,0b0111,0b0000,0b00
  48:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0111,0b0111,0b0111,0b0111,0b0111,0b0111,0b1110,0b0000,0b0000,0b00
  49:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0111,0b0111,0b0111,0b1110,0b0111,0b0111,0b0111,0b0000,0b0000,0b0000,0b00
  50:../Visualizar.c **** 				0b0000,0b0000,0b0111,0b1101,0b0111,0b1110,0b1110,0b0111,0b0111,0b0000,0b0000,0b0000,0b0000,0b00
  51:../Visualizar.c **** 				0b0000,0b0000,0b0111,0b1110,0b1101,0b1110,0b0111,0b0111,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
  52:../Visualizar.c **** 				0b0000,0b0000,0b0111,0b1101,0b0111,0b0111,0b0111,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
  53:../Visualizar.c **** 				0b0000,0b0000,0b0111,0b0011,0b1011,0b0111,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
  54:../Visualizar.c **** 				0b0000,0b0000,0b0111,0b1011,0b0111,0b0111,0b0111,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
  55:../Visualizar.c **** 				0b0000,0b0000,0b0111,0b0111,0b0111,0b0111,0b0111,0b0111,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
  56:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0111,0b0111,0b0111,0b0111,0b0111,0b0111,0b0000,0b0000,0b0000,0b0000,0b00
  57:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b1101,0b0101,0b1101,0b0111,0b0111,0b0111,0b0000,0b0000,0b00
  58:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b1110,0b1110,0b1101,0b0111,0b0111,0b0111,0b0111,0b0000,0b00
  59:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0111,0b1111,0b0111,0b0111,0b0111,0b00
  60:../Visualizar.c **** 		},
  61:../Visualizar.c **** 		{
  62:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
  63:../Visualizar.c **** 				0b1110,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b0000,0b00
  64:../Visualizar.c **** 				0b1110,0b1110,0b0000,0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b0000,0b0000,0b00
  65:../Visualizar.c **** 				0b1110,0b1110,0b1110,0b1110,0b1101,0b0011,0b0011,0b0011,0b0011,0b0011,0b0011,0b1101,0b1110,0b11
  66:../Visualizar.c **** 				0b0000,0b1110,0b1110,0b1111,0b0011,0b0010,0b0001,0b0010,0b0010,0b0001,0b0010,0b0011,0b1111,0b11
  67:../Visualizar.c **** 				0b0000,0b0000,0b1111,0b1111,0b0011,0b0001,0b1110,0b0001,0b0001,0b1110,0b0001,0b0011,0b1111,0b11
  68:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b0100,0b0001,0b1110,0b0001,0b0001,0b1110,0b0001,0b0100,0b1101,0b00
  69:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b1011,0b0010,0b0001,0b0010,0b0010,0b0001,0b0010,0b1011,0b1101,0b00
  70:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b1101,0b1011,0b1011,0b1011,0b1011,0b1011,0b1011,0b1101,0b0000,0b00
  71:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b1101,0b0011,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b1101,0b00
  72:../Visualizar.c **** 				0b0000,0b0000,0b1101,0b0011,0b1011,0b0100,0b0011,0b1101,0b1101,0b0011,0b1101,0b0011,0b0011,0b11
  73:../Visualizar.c **** 				0b0000,0b1101,0b0011,0b1011,0b1101,0b1011,0b0011,0b0011,0b0011,0b1011,0b1101,0b0011,0b0100,0b11
  74:../Visualizar.c **** 				0b0000,0b1101,0b0100,0b0011,0b1101,0b1011,0b1011,0b1011,0b1011,0b1101,0b1101,0b1101,0b1101,0b00
  75:../Visualizar.c **** 				0b0000,0b0000,0b1101,0b1101,0b1101,0b1101,0b1100,0b1100,0b1101,0b1101,0b1111,0b1101,0b0000,0b00
  76:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b1101,0b1110,0b1110,0b1101,0b1101,0b1101,0b1101,0b0000,0b00
  77:../Visualizar.c **** 				0b0000,0b0000,0b0000,0b0000,0b0000,0b1101,0b1111,0b1111,0b1101,0b0000,0b0000,0b0000,0b0000,0b00
  78:../Visualizar.c **** 		},
  79:../Visualizar.c **** 		{
