   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 6710 0ed1 00       		.byte	0
 6711 0ed2 00       		.byte	0
 6712 0ed3 00       		.byte	0
 6713 0ed4 00       		.byte	0
 6714 0ed5 00       		.byte	0
 6715 0ed6 00       		.byte	0
 6716 0ed7 00       		.byte	0
 6717 0ed8 00       		.byte	0
 6718 0ed9 00       		.byte	0
 6719 0eda 00       		.byte	0
 6720 0edb 00       		.byte	0
 6721 0edc 00       		.byte	0
 6722 0edd 00       		.byte	0
 6723 0ede 00       		.byte	0
 6724 0edf 00       		.byte	0
 6725 0ee0 00       		.byte	0
 6726 0ee1 00       		.byte	0
 6727 0ee2 00       		.byte	0
 6728 0ee3 00       		.byte	0
 6729 0ee4 00       		.byte	0
 6730 0ee5 00       		.byte	0
 6731 0ee6 00       		.byte	0
 6732 0ee7 00       		.byte	0
 6733 0ee8 00       		.byte	0
 6734 0ee9 00       		.byte	0
 6735 0eea 00       		.byte	0
 6736 0eeb 00       		.byte	0
 6737 0eec 00       		.byte	0
 6738 0eed 00       		.byte	0
 6739 0eee 00       		.byte	0
 6740 0eef 00       		.byte	0
 6741 0ef0 00       		.byte	0
 6742 0ef1 00       		.byte	0
 6743 0ef2 00       		.byte	0
 6744 0ef3 00       		.byte	0
 6745 0ef4 00       		.byte	0
 6746 0ef5 00       		.byte	0
 6747 0ef6 00       		.byte	0
 6748 0ef7 00       		.byte	0
 6749 0ef8 00       		.byte	0
 6750 0ef9 00       		.byte	0
 6751 0efa 00       		.byte	0
 6752 0efb 00       		.byte	0
 6753 0efc 00       		.byte	0
 6754 0efd 00       		.byte	0
 6755 0efe 00       		.byte	0
 6756 0eff 00       		.byte	0
 6757 0f00 00       		.byte	0
 6758 0f01 00       		.byte	0
 6759 0f02 00       		.byte	0
 6760 0f03 00       		.byte	0
 6761 0f04 00       		.byte	0
 6762 0f05 00       		.byte	0
 6763 0f06 00       		.byte	0
 6764 0f07 00       		.byte	0
 6765 0f08 00       		.byte	0
 6766 0f09 00       		.byte	0
 6767 0f0a 00       		.byte	0
 6768 0f0b 00       		.byte	0
 6769 0f0c 00       		.byte	0
 6770 0f0d 00       		.byte	0
 6771 0f0e 00       		.byte	0
 6772 0f0f 00       		.byte	0
 6773 0f10 00       		.byte	0
 6774 0f11 00       		.byte	0
 6775 0f12 76       		.byte	118
 6776 0f13 DC       		.byte	-36
 6777 0f14 00       		.byte	0
 6778 0f15 00       		.byte	0
 6779 0f16 DC       		.byte	-36
 6780 0f17 66       		.byte	102
 6781 0f18 66       		.byte	102
 6782 0f19 66       		.byte	102
 6783 0f1a 66       		.byte	102
 6784 0f1b 66       		.byte	102
 6785 0f1c 00       		.byte	0
 6786 0f1d 00       		.byte	0
 6787 0f1e 00       		.byte	0
 6788 0f1f 00       		.byte	0
 6789 0f20 00       		.byte	0
 6790 0f21 00       		.byte	0
 6791 0f22 00       		.byte	0
 6792 0f23 00       		.byte	0
 6793 0f24 00       		.byte	0
 6794 0f25 00       		.byte	0
 6795 0f26 00       		.byte	0
 6796 0f27 00       		.byte	0
 6797 0f28 00       		.byte	0
 6798 0f29 00       		.byte	0
 6799 0f2a 00       		.byte	0
 6800 0f2b 00       		.byte	0
 6801 0f2c 00       		.byte	0
 6802 0f2d 00       		.byte	0
 6803 0f2e 00       		.byte	0
 6804 0f2f 00       		.byte	0
 6805 0f30 00       		.byte	0
 6806 0f31 00       		.byte	0
 6807 0f32 00       		.byte	0
 6808 0f33 00       		.byte	0
 6809 0f34 00       		.byte	0
 6810 0f35 00       		.byte	0
 6811 0f36 00       		.byte	0
 6812 0f37 00       		.byte	0
 6813 0f38 00       		.byte	0
 6814 0f39 00       		.byte	0
 6815 0f3a 00       		.byte	0
 6816 0f3b 00       		.byte	0
 6817 0f3c 00       		.byte	0
 6818 0f3d 00       		.byte	0
 6819 0f3e 00       		.byte	0
 6820 0f3f 00       		.byte	0
 6821 0f40 00       		.byte	0
 6822 0f41 00       		.byte	0
 6823 0f42 00       		.byte	0
 6824 0f43 00       		.byte	0
 6825 0f44 00       		.byte	0
 6826 0f45 00       		.byte	0
 6827 0f46 00       		.byte	0
 6828 0f47 00       		.byte	0
 6829 0f48 00       		.byte	0
 6830 0f49 00       		.byte	0
 6831 0f4a 00       		.byte	0
 6832 0f4b 00       		.byte	0
 6833 0f4c 00       		.byte	0
 6834 0f4d 00       		.byte	0
 6835 0f4e 00       		.byte	0
 6836 0f4f 00       		.byte	0
 6837 0f50 00       		.byte	0
 6838 0f51 00       		.byte	0
 6839 0f52 00       		.byte	0
 6840 0f53 00       		.byte	0
 6841 0f54 00       		.byte	0
 6842 0f55 00       		.byte	0
 6843 0f56 00       		.byte	0
 6844 0f57 00       		.byte	0
 6845 0f58 00       		.byte	0
 6846 0f59 00       		.byte	0
 6847 0f5a 00       		.byte	0
 6848 0f5b 00       		.byte	0
 6849 0f5c 00       		.byte	0
 6850 0f5d 00       		.byte	0
 6851 0f5e 00       		.byte	0
 6852 0f5f 00       		.byte	0
 6853 0f60 00       		.byte	0
 6854 0f61 00       		.byte	0
 6855 0f62 00       		.byte	0
 6856 0f63 00       		.byte	0
 6857 0f64 00       		.byte	0
 6858 0f65 00       		.byte	0
 6859 0f66 00       		.byte	0
 6860 0f67 00       		.byte	0
 6861 0f68 00       		.byte	0
 6862 0f69 00       		.byte	0
 6863 0f6a 00       		.byte	0
 6864 0f6b 00       		.byte	0
 6865 0f6c 00       		.byte	0
 6866 0f6d 00       		.byte	0
 6867 0f6e 00       		.byte	0
 6868 0f6f 00       		.byte	0
 6869 0f70 00       		.byte	0
 6870 0f71 00       		.byte	0
 6871 0f72 00       		.byte	0
 6872 0f73 00       		.byte	0
 6873 0f74 00       		.byte	0
 6874 0f75 00       		.byte	0
 6875 0f76 00       		.byte	0
 6876 0f77 00       		.byte	0
 6877 0f78 00       		.byte	0
 6878 0f79 00       		.byte	0
 6879 0f7a 00       		.byte	0
 6880 0f7b 00       		.byte	0
 6881 0f7c 00       		.byte	0
 6882 0f7d 00       		.byte	0
 6883 0f7e 00       		.byte	0
 6884 0f7f 00       		.byte	0
 6885 0f80 00       		.byte	0
 6886 0f81 00       		.byte	0
 6887 0f82 00       		.byte	0
 6888 0f83 00       		.byte	0
 6889 0f84 00       		.byte	0
 6890 0f85 00       		.byte	0
 6891 0f86 00       		.byte	0
 6892 0f87 00       		.byte	0
 6893 0f88 00       		.byte	0
 6894 0f89 00       		.byte	0
 6895 0f8a 00       		.byte	0
 6896 0f8b 00       		.byte	0
 6897 0f8c 00       		.byte	0
 6898 0f8d 00       		.byte	0
 6899 0f8e 00       		.byte	0
 6900 0f8f 00       		.byte	0
 6901 0f90 00       		.byte	0
 6902 0f91 00       		.byte	0
 6903 0f92 00       		.byte	0
 6904 0f93 00       		.byte	0
 6905 0f94 00       		.byte	0
 6906 0f95 00       		.byte	0
 6907 0f96 00       		.byte	0
 6908 0f97 00       		.byte	0
 6909 0f98 00       		.byte	0
 6910 0f99 00       		.byte	0
 6911 0f9a 00       		.byte	0
 6912 0f9b 00       		.byte	0
 6913 0f9c 00       		.byte	0
 6914 0f9d 00       		.byte	0
 6915 0f9e 00       		.byte	0
 6916 0f9f 00       		.byte	0
 6917 0fa0 00       		.byte	0
 6918 0fa1 00       		.byte	0
 6919 0fa2 00       		.byte	0
 6920 0fa3 00       		.byte	0
 6921 0fa4 00       		.byte	0
 6922 0fa5 00       		.byte	0
 6923 0fa6 00       		.byte	0
 6924 0fa7 00       		.byte	0
 6925 0fa8 00       		.byte	0
 6926 0fa9 00       		.byte	0
 6927 0faa 00       		.byte	0
 6928 0fab 00       		.byte	0
 6929 0fac 00       		.byte	0
 6930 0fad 00       		.byte	0
 6931 0fae 00       		.byte	0
 6932 0faf 00       		.byte	0
 6933 0fb0 00       		.byte	0
 6934 0fb1 00       		.byte	0
 6935 0fb2 00       		.byte	0
 6936 0fb3 00       		.byte	0
 6937 0fb4 00       		.byte	0
 6938 0fb5 00       		.byte	0
 6939 0fb6 00       		.byte	0
 6940 0fb7 00       		.byte	0
 6941 0fb8 00       		.byte	0
 6942 0fb9 00       		.byte	0
 6943 0fba 00       		.byte	0
 6944 0fbb 00       		.byte	0
 6945 0fbc 00       		.byte	0
 6946 0fbd 00       		.byte	0
 6947 0fbe 00       		.byte	0
 6948 0fbf 00       		.byte	0
 6949 0fc0 00       		.byte	0
 6950 0fc1 00       		.byte	0
 6951 0fc2 00       		.byte	0
 6952 0fc3 00       		.byte	0
 6953 0fc4 00       		.byte	0
 6954 0fc5 00       		.byte	0
 6955 0fc6 00       		.byte	0
 6956 0fc7 00       		.byte	0
 6957 0fc8 00       		.byte	0
 6958 0fc9 00       		.byte	0
 6959 0fca 00       		.byte	0
 6960 0fcb 00       		.byte	0
 6961 0fcc 00       		.byte	0
 6962 0fcd 00       		.byte	0
 6963 0fce 00       		.byte	0
 6964 0fcf 00       		.byte	0
 6965 0fd0 00       		.byte	0
 6966 0fd1 00       		.byte	0
 6967 0fd2 00       		.byte	0
 6968 0fd3 00       		.byte	0
 6969 0fd4 00       		.byte	0
 6970 0fd5 00       		.byte	0
 6971 0fd6 00       		.byte	0
 6972 0fd7 00       		.byte	0
 6973 0fd8 00       		.byte	0
 6974 0fd9 00       		.byte	0
 6975 0fda 00       		.byte	0
 6976 0fdb 00       		.byte	0
 6977 0fdc 00       		.byte	0
 6978 0fdd 00       		.byte	0
 6979 0fde 00       		.byte	0
 6980 0fdf 00       		.byte	0
 6981 0fe0 00       		.byte	0
 6982 0fe1 00       		.byte	0
 6983 0fe2 00       		.byte	0
 6984 0fe3 00       		.byte	0
 6985 0fe4 00       		.byte	0
 6986 0fe5 00       		.byte	0
 6987 0fe6 00       		.byte	0
 6988 0fe7 00       		.byte	0
 6989 0fe8 00       		.byte	0
 6990 0fe9 00       		.byte	0
 6991 0fea 00       		.byte	0
 6992 0feb 00       		.byte	0
 6993 0fec 00       		.byte	0
 6994 0fed 00       		.byte	0
 6995 0fee 00       		.byte	0
 6996 0fef 00       		.byte	0
 6997 0ff0 00       		.byte	0
 6998 0ff1 00       		.byte	0
 6999 0ff2 00       		.byte	0
 7000 0ff3 00       		.byte	0
 7001 0ff4 00       		.byte	0
 7002 0ff5 00       		.byte	0
 7003 0ff6 00       		.byte	0
 7004 0ff7 00       		.byte	0
 7005 0ff8 00       		.byte	0
 7006 0ff9 00       		.byte	0
 7007 0ffa 00       		.byte	0
 7008 0ffb 00       		.byte	0
 7009 0ffc 00       		.byte	0
 7010 0ffd 00       		.byte	0
 7011 0ffe 00       		.byte	0
 7012 0fff 00       		.byte	0
 7013              		.comm	buffer,38400,4
 7014              		.text
 7015              		.align	2
 7016              		.global	lcd_init
 7018              	lcd_init:
 7019              	.LFB0:
   1:../lcd.c      **** #include "lcd.h"
   2:../lcd.c      **** #include <stdarg.h>
   3:../lcd.c      **** #include <stdio.h>
   4:../lcd.c      **** 
   5:../lcd.c      **** uint8 font[256*16] =
   6:../lcd.c      **** {
   7:../lcd.c      ****     /* Mapas de bits de los caracteres de codigo: 0x00 - 0x0f */
   8:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   9:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  10:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  11:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  12:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  13:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  14:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  15:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  16:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  17:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  18:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  19:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  20:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  21:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  22:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  23:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  24:../lcd.c      ****     /* Mapas de bits de los caracteres de codigo: 0x10 - 0x1f */
  25:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  26:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  27:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  28:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  29:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  30:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  31:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  32:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  33:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  34:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  35:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  36:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  37:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  38:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  39:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  40:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  41:../lcd.c      ****     /* Mapas de bits de los caracteres de codigo: 0x20 - 0x2f */
  42:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /*   */
  43:../lcd.c      ****     0x00,0x00,0x00,0x18,0x3c,0x3c,0x3c,0x18,0x18,0x00,0x18,0x18,0x00,0x00,0x00,0x00, /* ! */
  44:../lcd.c      ****     0x00,0x00,0xc6,0xc6,0xc6,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /* " */
  45:../lcd.c      ****     0x00,0x00,0x00,0x6c,0x6c,0xfe,0x6c,0x6c,0x6c,0xfe,0x6c,0x6c,0x00,0x00,0x00,0x00, /* # */
  46:../lcd.c      ****     0x00,0x18,0x18,0x7c,0xc6,0xc2,0xc0,0x7c,0x06,0x86,0xc6,0x7c,0x18,0x18,0x00,0x00, /* $ */
  47:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0xc3,0xc6,0x0c,0x18,0x30,0x63,0xc3,0x00,0x00,0x00,0x00, /* % */
  48:../lcd.c      ****     0x00,0x00,0x00,0x38,0x6c,0x6c,0x38,0x76,0xdc,0xcc,0xcc,0x76,0x00,0x00,0x00,0x00, /* & */
  49:../lcd.c      ****     0x00,0x00,0x30,0x30,0x30,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /* � */
  50:../lcd.c      ****     0x00,0x00,0x00,0x18,0x30,0x60,0x60,0x60,0x60,0x60,0x30,0x18,0x00,0x00,0x00,0x00, /* ( */
  51:../lcd.c      ****     0x00,0x00,0x00,0x18,0x0c,0x06,0x06,0x06,0x06,0x06,0x0c,0x18,0x00,0x00,0x00,0x00, /* ) */
  52:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x6c,0x38,0xfe,0x38,0x6c,0x00,0x00,0x00,0x00,0x00,0x00, /* * */
  53:../lcd.c      ****     0x00,0x00,0x00,0x00,0x18,0x18,0x18,0x7e,0x18,0x18,0x18,0x00,0x00,0x00,0x00,0x00, /* + */
  54:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x18,0x30,0x00,0x00,0x00, /* , */
  55:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /* - */
  56:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x00, /* . */
  57:../lcd.c      ****     0x00,0x00,0x00,0x02,0x06,0x0c,0x18,0x30,0x60,0xc0,0x80,0x00,0x00,0x00,0x00,0x00, /* / */
  58:../lcd.c      ****     /* Mapas de bits de los caracteres de codigo: 0x30 - 0x3f */
  59:../lcd.c      ****     0x00,0x00,0x00,0x7c,0xc6,0xce,0xde,0xf6,0xe6,0xc6,0xc6,0x7c,0x00,0x00,0x00,0x00, /* 0 */
  60:../lcd.c      ****     0x00,0x00,0x00,0x18,0x38,0x78,0x18,0x18,0x18,0x18,0x18,0x7e,0x00,0x00,0x00,0x00, /* 1 */
  61:../lcd.c      ****     0x00,0x00,0x00,0x7c,0xc6,0x06,0x0c,0x18,0x30,0x60,0xc6,0xfe,0x00,0x00,0x00,0x00, /* 2 */
  62:../lcd.c      ****     0x00,0x00,0x00,0x7c,0xc6,0x06,0x06,0x3c,0x06,0x06,0xc6,0x7c,0x00,0x00,0x00,0x00, /* 3 */
  63:../lcd.c      ****     0x00,0x00,0x00,0x0c,0x1c,0x3c,0x6c,0xcc,0xfe,0x0c,0x0c,0x1e,0x00,0x00,0x00,0x00, /* 4 */
  64:../lcd.c      ****     0x00,0x00,0x00,0xfe,0xc0,0xc0,0xc0,0xfc,0x06,0x06,0xc6,0x7c,0x00,0x00,0x00,0x00, /* 5 */
  65:../lcd.c      ****     0x00,0x00,0x00,0x38,0x60,0xc0,0xc0,0xfc,0xc6,0xc6,0xc6,0x7c,0x00,0x00,0x00,0x00, /* 6 */
  66:../lcd.c      ****     0x00,0x00,0x00,0xfe,0xc6,0x06,0x0c,0x18,0x30,0x30,0x30,0x30,0x00,0x00,0x00,0x00, /* 7 */
  67:../lcd.c      ****     0x00,0x00,0x00,0x7c,0xc6,0xc6,0xc6,0x7c,0xc6,0xc6,0xc6,0x7c,0x00,0x00,0x00,0x00, /* 8 */
  68:../lcd.c      ****     0x00,0x00,0x00,0x7c,0xc6,0xc6,0xc6,0x7e,0x06,0x06,0x0c,0x78,0x00,0x00,0x00,0x00, /* 9 */
  69:../lcd.c      ****     0x00,0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x00,0x00, /* : */
  70:../lcd.c      ****     0x00,0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x18,0x18,0x30,0x00,0x00,0x00,0x00, /* ; */
  71:../lcd.c      ****     0x00,0x00,0x00,0x06,0x0c,0x18,0x30,0x60,0x30,0x18,0x0c,0x06,0x00,0x00,0x00,0x00, /* < */
  72:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x00,0x00,0x7e,0x00,0x00,0x00,0x00,0x00,0x00, /* = */
  73:../lcd.c      ****     0x00,0x00,0x00,0x60,0x30,0x18,0x0c,0x06,0x0c,0x18,0x30,0x60,0x00,0x00,0x00,0x00, /* > */
  74:../lcd.c      ****     0x00,0x00,0x00,0x7c,0xc6,0xc6,0x0c,0x18,0x18,0x00,0x18,0x18,0x00,0x00,0x00,0x00, /* ? */
  75:../lcd.c      ****     /* Mapas de bits de los caracteres de codigo: 0x40 - 0x4f */
  76:../lcd.c      ****     0x00,0x00,0x00,0x7c,0xc6,0xc6,0xde,0xde,0xde,0xdc,0xc0,0x7c,0x00,0x00,0x00,0x00, /* @ */
  77:../lcd.c      ****     0x00,0x00,0x00,0x10,0x38,0x6c,0xc6,0xc6,0xfe,0xc6,0xc6,0xc6,0x00,0x00,0x00,0x00, /* A */
  78:../lcd.c      ****     0x00,0x00,0x00,0xfc,0x66,0x66,0x66,0x7c,0x66,0x66,0x66,0xfc,0x00,0x00,0x00,0x00, /* B */
  79:../lcd.c      ****     0x00,0x00,0x00,0x3c,0x66,0xc2,0xc0,0xc0,0xc0,0xc2,0x66,0x3c,0x00,0x00,0x00,0x00, /* C */
  80:../lcd.c      ****     0x00,0x00,0x00,0xf8,0x6c,0x66,0x66,0x66,0x66,0x66,0x6c,0xf8,0x00,0x00,0x00,0x00, /* D */
  81:../lcd.c      ****     0x00,0x00,0x00,0xfe,0x66,0x62,0x68,0x78,0x68,0x62,0x66,0xfe,0x00,0x00,0x00,0x00, /* E */
  82:../lcd.c      ****     0x00,0x00,0x00,0xfe,0x66,0x62,0x68,0x78,0x68,0x60,0x60,0xf0,0x00,0x00,0x00,0x00, /* F */
  83:../lcd.c      ****     0x00,0x00,0x00,0x3c,0x66,0xc2,0xc0,0xc0,0xde,0xc6,0x66,0x3a,0x00,0x00,0x00,0x00, /* G */
  84:../lcd.c      ****     0x00,0x00,0x00,0xc6,0xc6,0xc6,0xc6,0xfe,0xc6,0xc6,0xc6,0xc6,0x00,0x00,0x00,0x00, /* H */
  85:../lcd.c      ****     0x00,0x00,0x00,0x3c,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x3c,0x00,0x00,0x00,0x00, /* I */
  86:../lcd.c      ****     0x00,0x00,0x00,0x1e,0x0c,0x0c,0x0c,0x0c,0x0c,0xcc,0xcc,0x78,0x00,0x00,0x00,0x00, /* J */
  87:../lcd.c      ****     0x00,0x00,0x00,0xe6,0x66,0x6c,0x6c,0x78,0x6c,0x6c,0x66,0xe6,0x00,0x00,0x00,0x00, /* K */
  88:../lcd.c      ****     0x00,0x00,0x00,0xf0,0x60,0x60,0x60,0x60,0x60,0x62,0x66,0xfe,0x00,0x00,0x00,0x00, /* L */
  89:../lcd.c      ****     0x00,0x00,0x00,0xc6,0xee,0xfe,0xd6,0xc6,0xc6,0xc6,0xc6,0xc6,0x00,0x00,0x00,0x00, /* M */
  90:../lcd.c      ****     0x00,0x00,0x00,0xc6,0xe6,0xf6,0xfe,0xde,0xce,0xc6,0xc6,0xc6,0x00,0x00,0x00,0x00, /* N */
  91:../lcd.c      ****     0x00,0x00,0x00,0x38,0x6c,0xc6,0xc6,0xc6,0xc6,0xc6,0x6c,0x38,0x00,0x00,0x00,0x00, /* O */
  92:../lcd.c      ****     /* Mapas de bits de los caracteres de codigo: 0x50 - 0x5f */
  93:../lcd.c      ****     0x00,0x00,0x00,0xfc,0x66,0x66,0x66,0x7c,0x60,0x60,0x60,0xf0,0x00,0x00,0x00,0x00, /* P */
  94:../lcd.c      ****     0x00,0x00,0x00,0x7c,0xc6,0xc6,0xc6,0xd6,0xde,0x7c,0x0c,0x0e,0x00,0x00,0x00,0x00, /* Q */
  95:../lcd.c      ****     0x00,0x00,0x00,0xfc,0x66,0x66,0x66,0x7c,0x6c,0x66,0x66,0xe6,0x00,0x00,0x00,0x00, /* R */
  96:../lcd.c      ****     0x00,0x00,0x00,0x7c,0xc6,0xc6,0x60,0x38,0x0c,0xc6,0xc6,0x7c,0x00,0x00,0x00,0x00, /* S */
  97:../lcd.c      ****     0x00,0x00,0x00,0x7e,0x5a,0x18,0x18,0x18,0x18,0x18,0x18,0x3c,0x00,0x00,0x00,0x00, /* T */
  98:../lcd.c      ****     0x00,0x00,0x00,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0x7c,0x00,0x00,0x00,0x00, /* U */
  99:../lcd.c      ****     0x00,0x00,0x00,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0x6c,0x38,0x10,0x00,0x00,0x00,0x00, /* V */
 100:../lcd.c      ****     0x00,0x00,0x00,0xc6,0xc6,0xc6,0xc6,0xc6,0xd6,0xfe,0xee,0xc6,0x00,0x00,0x00,0x00, /* W */
 101:../lcd.c      ****     0x00,0x00,0x00,0xc6,0xc6,0xc6,0x6c,0x38,0x6c,0xc6,0xc6,0xc6,0x00,0x00,0x00,0x00, /* X */
 102:../lcd.c      ****     0x00,0x00,0x00,0xc6,0xc6,0xc6,0x6c,0x38,0x38,0x38,0x38,0x7c,0x00,0x00,0x00,0x00, /* Y */
 103:../lcd.c      ****     0x00,0x00,0x00,0xfe,0xc6,0x8c,0x18,0x30,0x60,0xc2,0xc6,0xfe,0x00,0x00,0x00,0x00, /* Z */
 104:../lcd.c      ****     0x00,0x00,0x00,0x3c,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x3c,0x00,0x00,0x00,0x00, /* [ */
 105:../lcd.c      ****     0x00,0x00,0x00,0x80,0xc0,0xe0,0x70,0x38,0x1c,0x0e,0x06,0x02,0x00,0x00,0x00,0x00, /* \ */
 106:../lcd.c      ****     0x00,0x00,0x18,0x18,0x7e,0x42,0x5a,0x42,0x5a,0x42,0x5a,0x42,0x7e,0x00,0x00,0x00, /* ] (battery)
 107:../lcd.c      ****     0x00,0x10,0x38,0x6c,0xc6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /* ^ */
